StartYear,EndYear,Make,Model,BoltPattern,Bore,MinDiameter,MaxDiameter
2007,2010,Honda,Civic,5x114.3,64.1,16,20
2007,2009,Volkswagen,Jetta,5x112,57.1,16,19
1998,2003,Volkswagen,Golf,5x112,57.1,17,20
2004,2009,Hyundai,Elantra,5x114.3,67.1,16,19
2022,2025,Ram,1500,6x139.7,77.8,18,24
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2010,2015,Ram,1500,6x139.7,77.8,18,24
2001,2005,Audi,Q5,5x112,66.6,18,22
2010,2015,Subaru,Impreza,5x100,56.1,16,19
2010,2015,Toyota,Corolla,5x100,54.1,15,18
2004,2009,Subaru,Impreza,5x100,56.1,16,19
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2004,2008,BMW,5 Series,5x112,66.6,18,22
2001,2003,Mercedes-Benz,E-Class,5x112,66.6,18,22
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2016,2020,Audi,Q5,5x112,66.6,18,22
2004,2009,BMW,3 Series,5x112,66.6,18,21
2010,2012,Honda,Accord,5x114.3,64.1,17,21
2010,2015,Volkswagen,Golf,5x112,57.1,17,20
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2016,2020,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
2019,2021,Toyota,Corolla,5x100,54.1,15,18
1998,2002,Kia,Sportage,5x114.3,67.1,17,20
2016,2021,Honda,CR-V,5x114.3,64.1,17,21
2016,2018,Kia,Sportage,5x114.3,67.1,17,20
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
2019,2022,Ford,Focus,5x108,63.4,16,19
2001,2004,Ford,F-150,6x135,87.1,17,24
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2019,2023,Honda,CR-V,5x114.3,64.1,17,21
2004,2007,Volkswagen,Jetta,5x112,57.1,16,19
2001,2003,Mercedes-Benz,C-Class,5x112,66.6,18,21
2013,2017,Subaru,Impreza,5x100,56.1,16,19
2013,2017,Jeep,Wrangler,5x127,71.5,17,24
2004,2006,Honda,CR-V,5x114.3,64.1,17,21
2016,2019,Toyota,Corolla,5x100,54.1,15,18
2013,2016,Mercedes-Benz,C-Class,5x112,66.6,18,21
2001,2005,Audi,Q5,5x112,66.6,18,22
2022,2027,Ford,Focus,5x108,63.4,16,19
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
1998,2002,Nissan,Rogue,5x114.3,66.1,17,20
2013,2016,Volkswagen,Jetta,5x112,57.1,16,19
2010,2013,Tesla,Model 3,5x114.3,64.1,18,20
2007,2012,Tesla,Model 3,5x114.3,64.1,18,20
2001,2004,Tesla,Model Y,5x114.3,64.1,19,21
2010,2013,Kia,Sorento,5x114.3,67.1,18,22
2019,2022,Ford,Focus,5x108,63.4,16,19
2016,2021,Subaru,Impreza,5x100,56.1,16,19
2007,2010,Ram,1500,6x139.7,77.8,18,24
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
2013,2017,Honda,Civic,5x114.3,64.1,16,20
1998,2002,Nissan,Rogue,5x114.3,66.1,17,20
2001,2006,Subaru,Impreza,5x100,56.1,16,19
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2022,2026,Toyota,RAV4,5x114.3,60.1,17,21
1998,2000,Ram,1500,6x139.7,77.8,18,24
2013,2016,Chevrolet,Malibu,5x115,70.3,17,20
2001,2005,Ford,Escape,5x108,63.4,17,20
2001,2006,Hyundai,Elantra,5x114.3,67.1,16,19
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2019,2021,Ford,Escape,5x108,63.4,17,20
2007,2010,Honda,Civic,5x114.3,64.1,16,20
2004,2007,Volkswagen,Jetta,5x112,57.1,16,19
2004,2009,Subaru,Impreza,5x100,56.1,16,19
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
2004,2006,Honda,CR-V,5x114.3,64.1,17,21
2001,2006,BMW,5 Series,5x112,66.6,18,22
2010,2012,Audi,A4,5x112,66.6,18,21
2016,2021,Honda,CR-V,5x114.3,64.1,17,21
2001,2006,Honda,Civic,5x114.3,64.1,16,20
2013,2015,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2004,2008,Toyota,RAV4,5x114.3,60.1,17,21
2010,2014,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2010,2015,Volkswagen,Jetta,5x112,57.1,16,19
2007,2010,Mercedes-Benz,E-Class,5x112,66.6,18,22
2013,2015,Mazda,CX-5,5x114.3,67.1,17,20
2004,2006,Mazda,CX-5,5x114.3,67.1,17,20
2013,2017,Jeep,Wrangler,5x127,71.5,17,24
2001,2006,Hyundai,Elantra,5x114.3,67.1,16,19
2007,2012,Tesla,Model 3,5x114.3,64.1,18,20
2016,2018,Jeep,Grand Cherokee,5x127,71.5,18,24
2010,2013,Tesla,Model 3,5x114.3,64.1,18,20
2016,2021,Subaru,Impreza,5x100,56.1,16,19
2007,2010,Honda,Civic,5x114.3,64.1,16,20
2004,2009,Nissan,Altima,5x114.3,66.1,17,20
2022,2026,Honda,CR-V,5x114.3,64.1,17,21
2019,2021,Jeep,Grand Cherokee,5x127,71.5,18,24
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2007,2010,Tesla,Model Y,5x114.3,64.1,19,21
1998,2001,Tesla,Model 3,5x114.3,64.1,18,20
2016,2021,Subaru,Impreza,5x100,56.1,16,19
1998,2003,Volkswagen,Golf,5x112,57.1,17,20
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
2016,2021,Honda,CR-V,5x114.3,64.1,17,21
2013,2015,Kia,Sorento,5x114.3,67.1,18,22
2022,2026,Kia,Sorento,5x114.3,67.1,18,22
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2016,2020,Mercedes-Benz,C-Class,5x112,66.6,18,21
2013,2017,Jeep,Wrangler,5x127,71.5,17,24
2004,2006,Honda,CR-V,5x114.3,64.1,17,21
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2007,2010,Ford,Focus,5x108,63.4,16,19
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
2004,2008,Subaru,Outback,5x114.3,56.1,17,20
2010,2015,Tesla,Model Y,5x114.3,64.1,19,21
2013,2015,Nissan,Rogue,5x114.3,66.1,17,20
2022,2027,Toyota,Camry,5x114.3,60.1,17,21
1998,2000,Chevrolet,Equinox,5x115,70.3,17,20
1998,2000,Chevrolet,Equinox,5x115,70.3,17,20
1998,2003,Mazda,Mazda3,5x114.3,67.1,16,19
1998,2003,Ford,Focus,5x108,63.4,16,19
1998,2003,Tesla,Model Y,5x114.3,64.1,19,21
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2010,2015,Toyota,Corolla,5x100,54.1,15,18
1998,2001,Toyota,RAV4,5x114.3,60.1,17,21
2013,2017,Jeep,Wrangler,5x127,71.5,17,24
2001,2003,Mercedes-Benz,C-Class,5x112,66.6,18,21
2022,2025,Ram,1500,6x139.7,77.8,18,24
2007,2012,Tesla,Model 3,5x114.3,64.1,18,20
2013,2018,Tesla,Model 3,5x114.3,64.1,18,20
2004,2009,Hyundai,Elantra,5x114.3,67.1,16,19
2004,2009,Hyundai,Elantra,5x114.3,67.1,16,19
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
1998,2003,Volkswagen,Golf,5x112,57.1,17,20
2007,2009,Mercedes-Benz,C-Class,5x112,66.6,18,21
2004,2009,Hyundai,Elantra,5x114.3,67.1,16,19
2004,2007,Toyota,Camry,5x114.3,60.1,17,21
2016,2018,Mercedes-Benz,E-Class,5x112,66.6,18,22
2001,2006,Hyundai,Elantra,5x114.3,67.1,16,19
2010,2014,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2001,2003,Mercedes-Benz,C-Class,5x112,66.6,18,21
2013,2016,Toyota,Camry,5x114.3,60.1,17,21
1998,2003,Tesla,Model Y,5x114.3,64.1,19,21
2013,2016,Toyota,Corolla,5x100,54.1,15,18
2001,2005,Audi,Q5,5x112,66.6,18,22
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2010,2013,Tesla,Model 3,5x114.3,64.1,18,20
2010,2014,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2007,2011,Chevrolet,Equinox,5x115,70.3,17,20
2016,2021,Honda,CR-V,5x114.3,64.1,17,21
2001,2004,Ford,F-150,6x135,87.1,17,24
2004,2007,Volkswagen,Golf,5x112,57.1,17,20
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2001,2003,Chevrolet,Equinox,5x115,70.3,17,20
2001,2005,Ford,Escape,5x108,63.4,17,20
2004,2006,Chevrolet,Equinox,5x115,70.3,17,20
1998,2003,Subaru,Impreza,5x100,56.1,16,19
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2022,2027,Audi,Q5,5x112,66.6,18,22
2007,2012,Mazda,CX-5,5x114.3,67.1,17,20
2016,2020,Ram,1500,6x139.7,77.8,18,24
2010,2013,Mercedes-Benz,C-Class,5x112,66.6,18,21
2016,2019,Nissan,Altima,5x114.3,66.1,17,20
2022,2026,Jeep,Wrangler,5x127,71.5,17,24
2004,2007,Toyota,Camry,5x114.3,60.1,17,21
2022,2025,Nissan,Rogue,5x114.3,66.1,17,20
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
2013,2015,Mazda,CX-5,5x114.3,67.1,17,20
2001,2005,Audi,Q5,5x112,66.6,18,22
2010,2013,Audi,Q5,5x112,66.6,18,22
2004,2006,Mazda,CX-5,5x114.3,67.1,17,20
2004,2007,Audi,Q5,5x112,66.6,18,22
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2019,2022,BMW,5 Series,5x112,66.6,18,22
2016,2018,Jeep,Grand Cherokee,5x127,71.5,18,24
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2001,2006,Honda,Civic,5x114.3,64.1,16,20
2010,2015,Honda,Civic,5x114.3,64.1,16,20
2019,2022,Jeep,Wrangler,5x127,71.5,17,24
2019,2021,Volkswagen,Golf,5x112,57.1,17,20
2007,2011,Audi,Q5,5x112,66.6,18,22
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
2007,2011,Ford,F-150,6x135,87.1,17,24
2010,2015,Honda,Civic,5x114.3,64.1,16,20
2019,2022,BMW,5 Series,5x112,66.6,18,22
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
2004,2006,Honda,CR-V,5x114.3,64.1,17,21
2019,2021,Mazda,Mazda3,5x114.3,67.1,16,19
2004,2007,Honda,Accord,5x114.3,64.1,17,21
2010,2013,Mercedes-Benz,C-Class,5x112,66.6,18,21
2010,2015,Ram,1500,6x139.7,77.8,18,24
2010,2012,Mazda,Mazda3,5x114.3,67.1,16,19
2010,2014,Nissan,Altima,5x114.3,66.1,17,20
2016,2020,Nissan,Rogue,5x114.3,66.1,17,20
1998,2001,Toyota,RAV4,5x114.3,60.1,17,21
2016,2020,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2019,2021,Volkswagen,Golf,5x112,57.1,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2019,2022,Jeep,Wrangler,5x127,71.5,17,24
2004,2006,Jeep,Grand Cherokee,5x127,71.5,18,24
2016,2020,Ram,1500,6x139.7,77.8,18,24
2001,2006,Subaru,Impreza,5x100,56.1,16,19
2010,2015,Ford,Escape,5x108,63.4,17,20
2013,2018,Nissan,Altima,5x114.3,66.1,17,20
2001,2004,Tesla,Model Y,5x114.3,64.1,19,21
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
2016,2019,Toyota,Corolla,5x100,54.1,15,18
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2019,2022,Toyota,RAV4,5x114.3,60.1,17,21
2001,2005,Audi,Q5,5x112,66.6,18,22
2016,2019,Nissan,Altima,5x114.3,66.1,17,20
2007,2012,Tesla,Model 3,5x114.3,64.1,18,20
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
1998,2003,Jeep,Wrangler,5x127,71.5,17,24
2010,2013,Audi,Q5,5x112,66.6,18,22
2013,2016,Volkswagen,Jetta,5x112,57.1,16,19
2007,2010,Mercedes-Benz,E-Class,5x112,66.6,18,22
2013,2018,Nissan,Altima,5x114.3,66.1,17,20
2010,2012,Honda,Accord,5x114.3,64.1,17,21
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2013,2017,Jeep,Wrangler,5x127,71.5,17,24
2022,2027,Mercedes-Benz,C-Class,5x112,66.6,18,21
2001,2004,Ford,F-150,6x135,87.1,17,24
1998,2003,Tesla,Model Y,5x114.3,64.1,19,21
2019,2021,Mercedes-Benz,C-Class,5x112,66.6,18,21
2010,2012,Kia,Sportage,5x114.3,67.1,17,20
2007,2011,Audi,Q5,5x112,66.6,18,22
2022,2024,Hyundai,Sonata,5x114.3,67.1,17,20
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2019,2022,BMW,5 Series,5x112,66.6,18,22
2004,2009,Subaru,Impreza,5x100,56.1,16,19
2013,2017,Subaru,Impreza,5x100,56.1,16,19
2001,2003,Nissan,Altima,5x114.3,66.1,17,20
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2013,2016,Hyundai,Sonata,5x114.3,67.1,17,20
2001,2003,Ram,1500,6x139.7,77.8,18,24
2004,2006,Chevrolet,Equinox,5x115,70.3,17,20
2007,2012,Tesla,Model 3,5x114.3,64.1,18,20
2004,2007,Volkswagen,Golf,5x112,57.1,17,20
2007,2012,Hyundai,Sonata,5x114.3,67.1,17,20
2019,2022,Honda,Civic,5x114.3,64.1,16,20
2013,2016,Chevrolet,Equinox,5x115,70.3,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
2022,2025,Ram,1500,6x139.7,77.8,18,24
2010,2014,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2010,2012,Mazda,Mazda3,5x114.3,67.1,16,19
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2019,2023,Volkswagen,Jetta,5x112,57.1,16,19
1998,2003,Ford,Focus,5x108,63.4,16,19
2013,2016,Mercedes-Benz,E-Class,5x112,66.6,18,22
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
2019,2021,Ford,Escape,5x108,63.4,17,20
2004,2006,Toyota,Corolla,5x100,54.1,15,18
2004,2007,Volkswagen,Golf,5x112,57.1,17,20
2004,2006,Chevrolet,Equinox,5x115,70.3,17,20
2001,2005,Ford,Escape,5x108,63.4,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2001,2005,Jeep,Wrangler,5x127,71.5,17,24
2016,2020,Tesla,Model Y,5x114.3,64.1,19,21
2010,2015,Ram,1500,6x139.7,77.8,18,24
2001,2004,Ford,F-150,6x135,87.1,17,24
1998,2003,Audi,A4,5x112,66.6,18,21
2022,2025,Nissan,Rogue,5x114.3,66.1,17,20
1998,2003,Hyundai,Elantra,5x114.3,67.1,16,19
2016,2020,Ram,1500,6x139.7,77.8,18,24
2001,2004,Nissan,Rogue,5x114.3,66.1,17,20
2001,2005,Chevrolet,Malibu,5x115,70.3,17,20
2022,2027,Tesla,Model 3,5x114.3,64.1,18,20
2004,2007,Toyota,Camry,5x114.3,60.1,17,21
2004,2007,Volkswagen,Golf,5x112,57.1,17,20
2010,2015,Honda,Civic,5x114.3,64.1,16,20
2001,2004,Toyota,RAV4,5x114.3,60.1,17,21
2019,2021,Honda,Accord,5x114.3,64.1,17,21
1998,2003,Honda,Accord,5x114.3,64.1,17,21
2019,2021,Jeep,Grand Cherokee,5x127,71.5,18,24
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2001,2003,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2004,2006,Toyota,Corolla,5x100,54.1,15,18
2022,2027,Ford,Focus,5x108,63.4,16,19
2019,2021,Mercedes-Benz,C-Class,5x112,66.6,18,21
2022,2024,Chevrolet,Malibu,5x115,70.3,17,20
2010,2014,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2016,2018,Kia,Sportage,5x114.3,67.1,17,20
2016,2020,Volkswagen,Jetta,5x112,57.1,16,19
2013,2015,Ford,Focus,5x108,63.4,16,19
2013,2017,Hyundai,Elantra,5x114.3,67.1,16,19
2001,2003,Toyota,Corolla,5x100,54.1,15,18
2022,2024,Volkswagen,Jetta,5x112,57.1,16,19
2007,2010,Mercedes-Benz,E-Class,5x112,66.6,18,22
2001,2004,Ford,F-150,6x135,87.1,17,24
2019,2021,Mazda,Mazda3,5x114.3,67.1,16,19
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2004,2009,Subaru,Impreza,5x100,56.1,16,19
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2022,2027,Toyota,Camry,5x114.3,60.1,17,21
1998,2003,Volkswagen,Golf,5x112,57.1,17,20
2001,2004,Tesla,Model Y,5x114.3,64.1,19,21
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2016,2021,Honda,CR-V,5x114.3,64.1,17,21
2010,2013,Tesla,Model 3,5x114.3,64.1,18,20
2016,2021,BMW,3 Series,5x112,66.6,18,21
2001,2005,Audi,Q5,5x112,66.6,18,22
1998,2003,Audi,A4,5x112,66.6,18,21
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
1998,2001,Hyundai,Sonata,5x114.3,67.1,17,20
1998,2003,Ford,Focus,5x108,63.4,16,19
2004,2006,Mazda,Mazda3,5x114.3,67.1,16,19
2022,2024,Hyundai,Sonata,5x114.3,67.1,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2013,2017,Subaru,Impreza,5x100,56.1,16,19
2001,2005,Audi,Q5,5x112,66.6,18,22
1998,2003,Ford,Focus,5x108,63.4,16,19
2010,2015,Subaru,Impreza,5x100,56.1,16,19
2022,2026,Volkswagen,Golf,5x112,57.1,17,20
2004,2006,Honda,CR-V,5x114.3,64.1,17,21
2022,2027,Ford,Focus,5x108,63.4,16,19
1998,2003,Ford,Focus,5x108,63.4,16,19
2007,2010,Mercedes-Benz,E-Class,5x112,66.6,18,22
2007,2010,Tesla,Model Y,5x114.3,64.1,19,21
2007,2009,Honda,Accord,5x114.3,64.1,17,21
2004,2009,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2022,2024,Hyundai,Sonata,5x114.3,67.1,17,20
2004,2008,Toyota,RAV4,5x114.3,60.1,17,21
2004,2008,BMW,5 Series,5x112,66.6,18,22
2019,2022,Ford,Focus,5x108,63.4,16,19
2016,2021,Ford,F-150,6x135,87.1,17,24
2004,2007,Volkswagen,Jetta,5x112,57.1,16,19
2016,2021,BMW,3 Series,5x112,66.6,18,21
2016,2020,Ram,1500,6x139.7,77.8,18,24
1998,2003,Audi,A4,5x112,66.6,18,21
2004,2006,Mercedes-Benz,C-Class,5x112,66.6,18,21
2013,2017,Hyundai,Elantra,5x114.3,67.1,16,19
2022,2026,Toyota,RAV4,5x114.3,60.1,17,21
2001,2005,Ford,Escape,5x108,63.4,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
1998,2003,Tesla,Model Y,5x114.3,64.1,19,21
2016,2020,Mercedes-Benz,C-Class,5x112,66.6,18,21
1998,2003,Audi,A4,5x112,66.6,18,21
2007,2012,Ford,Escape,5x108,63.4,17,20
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2004,2008,Toyota,RAV4,5x114.3,60.1,17,21
2007,2010,Tesla,Model Y,5x114.3,64.1,19,21
2004,2007,Toyota,Camry,5x114.3,60.1,17,21
2007,2011,Toyota,Corolla,5x100,54.1,15,18
2022,2027,Ford,Escape,5x108,63.4,17,20
2013,2016,Jeep,Grand Cherokee,5x127,71.5,18,24
2001,2004,Ford,F-150,6x135,87.1,17,24
2004,2008,Toyota,RAV4,5x114.3,60.1,17,21
2001,2005,Audi,Q5,5x112,66.6,18,22
1998,2003,Hyundai,Elantra,5x114.3,67.1,16,19
2019,2021,Volkswagen,Golf,5x112,57.1,17,20
2004,2007,Honda,Accord,5x114.3,64.1,17,21
2022,2024,Chevrolet,Malibu,5x115,70.3,17,20
2007,2012,Kia,Sportage,5x114.3,67.1,17,20
2013,2017,Toyota,RAV4,5x114.3,60.1,17,21
2013,2015,Mazda,Mazda3,5x114.3,67.1,16,19
2010,2015,Tesla,Model Y,5x114.3,64.1,19,21
1998,2001,Tesla,Model 3,5x114.3,64.1,18,20
2016,2020,Ram,1500,6x139.7,77.8,18,24
2019,2022,BMW,5 Series,5x112,66.6,18,22
2016,2021,BMW,3 Series,5x112,66.6,18,21
1998,2000,Chevrolet,Equinox,5x115,70.3,17,20
2007,2009,Toyota,Camry,5x114.3,60.1,17,21
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2010,2013,Tesla,Model 3,5x114.3,64.1,18,20
2019,2023,Toyota,Camry,5x114.3,60.1,17,21
1998,2003,Volkswagen,Golf,5x112,57.1,17,20
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2022,2024,Volkswagen,Jetta,5x112,57.1,16,19
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2016,2021,BMW,3 Series,5x112,66.6,18,21
2013,2016,Subaru,Outback,5x114.3,56.1,17,20
2019,2022,BMW,5 Series,5x112,66.6,18,22
2016,2018,Jeep,Grand Cherokee,5x127,71.5,18,24
2004,2006,Toyota,Corolla,5x100,54.1,15,18
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
1998,2003,Ford,Focus,5x108,63.4,16,19
2007,2010,Ford,Focus,5x108,63.4,16,19
2019,2023,Tesla,Model Y,5x114.3,64.1,19,21
2022,2026,Volkswagen,Golf,5x112,57.1,17,20
2004,2008,Toyota,RAV4,5x114.3,60.1,17,21
2001,2004,Jeep,Grand Cherokee,5x127,71.5,18,24
2022,2025,Ram,1500,6x139.7,77.8,18,24
2013,2017,Honda,Civic,5x114.3,64.1,16,20
2013,2016,Chevrolet,Malibu,5x115,70.3,17,20
2022,2027,Ford,Escape,5x108,63.4,17,20
2022,2025,Nissan,Rogue,5x114.3,66.1,17,20
2022,2026,Toyota,RAV4,5x114.3,60.1,17,21
2022,2026,Toyota,RAV4,5x114.3,60.1,17,21
2022,2024,Volkswagen,Jetta,5x112,57.1,16,19
2004,2009,Hyundai,Elantra,5x114.3,67.1,16,19
1998,2003,Honda,CR-V,5x114.3,64.1,17,21
2019,2023,Hyundai,Elantra,5x114.3,67.1,16,19
2019,2022,BMW,5 Series,5x112,66.6,18,22
2019,2024,Subaru,Outback,5x114.3,56.1,17,20
2007,2011,Volkswagen,Golf,5x112,57.1,17,20
2016,2021,Ford,F-150,6x135,87.1,17,24
2016,2021,Subaru,Impreza,5x100,56.1,16,19
2022,2026,Chevrolet,Silverado 1500,6x139.7,78.1,17,24
2001,2006,Subaru,Impreza,5x100,56.1,16,19
2013,2016,Toyota,Corolla,5x100,54.1,15,18
